Sale Date,Product Name,Sales Amount,Sales Target,Region,Sales Representative,Sales Team,Customer Segment
2023-10-26,Product W,13977.73,13530.94,West,Sarah Brown,Team Gamma,Enterprise
2023-10-27,Product W,5626.38,5529.38,South,Jane Doe,Team Beta,Individual
2023-10-28,Product V,5883.77,5750.22,East,John Smith,Team Beta,Individual
2023-10-29,Product W,12618.31,11055.09,South,Jane Doe,Team Beta,Government
2023-10-30,Product V,9651.42,9782.83,North,John Smith,Team Beta,Corporate
2023-10-31,Product Z,3363.61,3143.64,East,Mike Johnson,Team Alpha,Corporate
2023-11-01,Product Y,3025.09,3150.68,South,Sarah Brown,Team Gamma,Small Business
2023-11-02,Product Z,9379.86,10030.54,North,Sarah Brown,Team Gamma,Individual
2023-11-03,Product Y,12168.58,12251.4,South,Sarah Brown,Team Gamma,Education
2023-11-04,Product Y,6304.48,6951.34,North,Mike Johnson,Team Beta,Individual
2023-11-05,Product Y,9630.7,9800.56,West,Mike Johnson,Team Gamma,Individual
2023-11-06,Product W,747.39,832.56,West,John Smith,Team Gamma,Enterprise
2023-11-07,Product X,-5455.01,-6246.28,West,John Smith,Team Beta,Small Business
2023-11-08,Product Z,7815.08,6829.47,South,John Smith,Team Beta,Small Business
2023-11-09,Product Z,10335.4,10605.14,South,Sarah Brown,Team Beta,Startup
2023-11-10,Product W,14313.02,14470.1,West,John Smith,Team Beta,Small Business
2023-11-11,Product X,11522.87,11641.28,North,Jane Doe,Team Alpha,Small Business
2023-11-12,Product Z,2788.59,3250.0,South,John Smith,Team Beta,Corporate
2023-11-13,Product X,7507.83,7758.89,North,John Smith,Team Gamma,Individual
2023-11-14,Product X,-3938.6,-3715.42,East,Mike Johnson,Team Gamma,Individual
2023-11-15,Product Y,458.32,405.59,West,Mike Johnson,Team Alpha,Government
2023-11-16,Product V,-2548.31,-2621.88,North,John Smith,Team Beta,Individual
2023-11-17,Product Z,7466.14,8457.35,South,Jane Doe,Team Beta,Non-Profit
2023-11-18,Product V,6250.57,7319.59,South,John Smith,Team Beta,Startup
2023-11-19,Product W,15098.99,14615.65,South,John Smith,Team Gamma,Education
2023-11-20,Product Z,11483.9,11363.11,West,Jane Doe,Team Beta,Education
2023-11-21,Product X,4907.41,5217.49,West,Jane Doe,Team Gamma,Small Business
2023-11-22,Product X,9193.0,10705.94,West,Sarah Brown,Team Beta,Education
2023-11-23,Product Z,16145.19,17485.64,East,Sarah Brown,Team Alpha,Government
2023-11-24,Product V,4814.63,4911.06,North,Mike Johnson,Team Beta,Small Business
2023-11-25,Product V,-1395.08,-1433.85,East,Mike Johnson,Team Beta,Non-Profit
2023-11-26,Product Y,11998.56,12269.68,West,Mike Johnson,Team Gamma,Corporate
2023-11-27,Product W,5017.98,5582.62,West,Mike Johnson,Team Gamma,Corporate
2023-11-28,Product W,-1835.72,-1936.58,East,Jane Doe,Team Beta,Education
2023-11-29,Product Z,-3391.3,-2936.82,North,Jane Doe,Team Alpha,Individual
2023-11-30,Product W,3582.29,2915.56,East,John Smith,Team Alpha,Individual
2023-12-01,Product W,-2890.86,-3009.04,North,Mike Johnson,Team Alpha,Education
2023-12-02,Product X,4891.66,4932.54,West,Sarah Brown,Team Beta,Education
2023-12-03,Product Y,-285.09,-277.7,South,Sarah Brown,Team Beta,Startup
2023-12-04,Product X,7153.91,7054.45,East,Sarah Brown,Team Beta,Individual
2023-12-05,Product Z,5603.06,6390.01,North,Jane Doe,Team Alpha,Enterprise
2023-12-06,Product V,10112.57,9856.36,South,Jane Doe,Team Alpha,Small Business
2023-12-07,Product V,20647.37,19693.85,North,John Smith,Team Alpha,Government
2023-12-08,Product V,1366.8,1420.42,South,Jane Doe,Team Gamma,Enterprise
2023-12-09,Product X,11100.72,10507.4,West,Jane Doe,Team Gamma,Government
2023-12-10,Product V,1863.34,1813.34,West,Jane Doe,Team Alpha,Non-Profit
2023-12-11,Product Z,3186.52,3236.89,West,John Smith,Team Gamma,Startup
2023-12-12,Product X,276.47,275.94,South,Sarah Brown,Team Gamma,Enterprise
2023-12-13,Product X,6304.01,6540.9,North,Jane Doe,Team Alpha,Education
2023-12-14,Product X,3725.81,3717.05,West,Jane Doe,Team Beta,Corporate
2023-12-15,Product Z,7233.04,7554.1,East,Jane Doe,Team Gamma,Non-Profit
2023-12-16,Product Y,3079.24,3134.79,East,John Smith,Team Gamma,Government
2023-12-17,Product X,-79.07,-77.65,East,Sarah Brown,Team Gamma,Corporate
2023-12-18,Product X,4778.7,4776.99,North,John Smith,Team Beta,Small Business
2023-12-19,Product Z,14084.34,15115.55,South,Mike Johnson,Team Gamma,Startup
2023-12-20,Product Y,-3650.92,-3593.81,North,Mike Johnson,Team Alpha,Government
2023-12-21,Product V,5487.78,4793.2,West,Sarah Brown,Team Gamma,Education
2023-12-22,Product W,6384.31,5870.15,North,Mike Johnson,Team Beta,Small Business
2023-12-23,Product Y,9901.12,8621.14,East,John Smith,Team Gamma,Startup
2023-12-24,Product X,15329.81,14863.76,East,John Smith,Team Beta,Individual
2023-12-25,Product Y,12288.12,12693.2,South,Jane Doe,Team Beta,Individual
2023-12-26,Product Z,3582.7,3518.07,West,John Smith,Team Beta,Non-Profit
2023-12-27,Product X,15568.36,16482.96,South,Sarah Brown,Team Gamma,Non-Profit
2023-12-28,Product X,-2728.69,-2846.21,South,Mike Johnson,Team Beta,Non-Profit
2023-12-29,Product W,3804.63,3922.28,West,Sarah Brown,Team Gamma,Startup
2023-12-30,Product V,2026.18,2204.63,South,Sarah Brown,Team Gamma,Enterprise
2023-12-31,Product W,19904.32,19955.91,East,Sarah Brown,Team Beta,Corporate
